Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-23 14:36:08,897 - generate_aug_data: fastafile
 25%|██▌       | 7/28 [00:35<01:44,  4.96s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.92s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.87s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.90s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.94s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.89s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.88s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.88s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.84s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.88s/it]
 61%|██████    | 17/28 [01:24<00:54,  4.92s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.88s/it]
 68%|██████▊   | 19/28 [01:34<00:44,  4.90s/it]
 71%|███████▏  | 20/28 [01:39<00:38,  4.85s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.87s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.86s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.87s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.82s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.81s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.81s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.84s/it]
100%|██████████| 28/28 [02:18<00:00,  4.85s/it]
100%|██████████| 28/28 [02:18<00:00,  4.94s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.23s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.45s/it]
 11%|█         | 3/28 [00:15<02:09,  5.17s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.03s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.93s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.86s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.82s/it]
 29%|██▊       | 8/28 [00:39<01:37,  4.86s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.83s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.84s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.80s/it]
 43%|████▎     | 12/28 [00:58<01:16,  4.77s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.74s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.82s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.81s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.76s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.74s/it]
 64%|██████▍   | 18/28 [01:27<00:47,  4.76s/it]
 68%|██████▊   | 19/28 [01:32<00:42,  4.74s/it]
 71%|███████▏  | 20/28 [01:37<00:37,  4.75s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.76s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.78s/it]
 82%|████████▏ | 23/28 [01:51<00:24,  4.81s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.83s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.84s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.81s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.83s/it]
100%|██████████| 28/28 [02:15<00:00,  4.84s/it]
100%|██████████| 28/28 [02:16<00:00,  4.86s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.29s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.39s/it]
 11%|█         | 3/28 [00:16<02:10,  5.21s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.07s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.99s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.96s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.94s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.90s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.87s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.85s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.78s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.81s/it]
 46%|████▋     | 13/28 [01:04<01:11,  4.79s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.87s/it]
 57%|█████▋    | 16/28 [01:18<00:58,  4.85s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.85s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.88s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.88s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.81s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.81s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.77s/it]
 82%|████████▏ | 23/28 [01:52<00:23,  4.79s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.81s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.85s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.88s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.86s/it]
100%|██████████| 28/28 [02:17<00:00,  4.88s/it]
100%|██████████| 28/28 [02:17<00:00,  4.90s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.28s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.58s/it]
 11%|█         | 3/28 [00:16<02:11,  5.25s/it]
 14%|█▍        | 4/28 [00:21<02:01,  5.07s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.00s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.91s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.89s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.88s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.90s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.89s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.86s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.87s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.84s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.81s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.80s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.80s/it]
 61%|██████    | 17/28 [01:23<00:52,  4.77s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.81s/it]
 68%|██████▊   | 19/28 [01:33<00:42,  4.77s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.77s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.77s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.83s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.80s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.83s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.78s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.79s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.76s/it]
100%|██████████| 28/28 [02:16<00:00,  4.79s/it]
100%|██████████| 28/28 [02:16<00:00,  4.88s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:55,  6.49s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.57s/it]
 11%|█         | 3/28 [00:16<02:11,  5.28s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.10s/it]
 18%|█▊        | 5/28 [00:26<01:55,  5.01s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.02s/it]
 25%|██▌       | 7/28 [00:36<01:46,  5.07s/it]
 29%|██▊       | 8/28 [00:41<01:40,  5.03s/it]
 32%|███▏      | 9/28 [00:46<01:34,  5.00s/it]
 36%|███▌      | 10/28 [00:51<01:29,  4.99s/it]
 39%|███▉      | 11/28 [00:56<01:24,  4.99s/it]
 43%|████▎     | 12/28 [01:01<01:19,  4.98s/it]
 46%|████▋     | 13/28 [01:05<01:14,  4.97s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.92s/it]
 54%|█████▎    | 15/28 [01:15<01:03,  4.88s/it]
 57%|█████▋    | 16/28 [01:20<00:58,  4.85s/it]
 61%|██████    | 17/28 [01:25<00:53,  4.85s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.82s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.87s/it]
 71%|███████▏  | 20/28 [01:39<00:38,  4.81s/it]
 75%|███████▌  | 21/28 [01:44<00:33,  4.76s/it]
 79%|███████▊  | 22/28 [01:49<00:28,  4.81s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.81s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.82s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.85s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.84s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.82s/it]
100%|██████████| 28/28 [02:18<00:00,  4.82s/it]
100%|██████████| 28/28 [02:18<00:00,  4.95s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.17s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.43s/it]
 11%|█         | 3/28 [00:15<02:07,  5.10s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.01s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.94s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.90s/it]
 25%|██▌       | 7/28 [00:34<01:41,  4.83s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.84s/it]
 32%|███▏      | 9/28 [00:44<01:32,  4.87s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.85s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.79s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.79s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.78s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.79s/it]
 54%|█████▎    | 15/28 [01:13<01:01,  4.75s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.76s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.80s/it]
 64%|██████▍   | 18/28 [01:27<00:48,  4.82s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.83s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.78s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.78s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.80s/it]
 82%|████████▏ | 23/28 [01:51<00:23,  4.75s/it]
 86%|████████▌ | 24/28 [01:56<00:19,  4.75s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.73s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.75s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.72s/it]
100%|██████████| 28/28 [02:15<00:00,  4.78s/it]
100%|██████████| 28/28 [02:15<00:00,  4.84s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:55,  6.52s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.58s/it]
 11%|█         | 3/28 [00:16<02:11,  5.27s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.12s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.06s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.01s/it]
 25%|██▌       | 7/28 [00:36<01:44,  4.98s/it]
 29%|██▊       | 8/28 [00:40<01:39,  4.97s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.95s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.91s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.88s/it]
 43%|████▎     | 12/28 [01:00<01:17,  4.87s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.90s/it]
 50%|█████     | 14/28 [01:10<01:09,  4.98s/it]
 54%|█████▎    | 15/28 [01:15<01:04,  4.94s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.93s/it]
 61%|██████    | 17/28 [01:25<00:54,  4.92s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.89s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.83s/it]
 71%|███████▏  | 20/28 [01:39<00:38,  4.84s/it]
 75%|███████▌  | 21/28 [01:44<00:33,  4.84s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.83s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.83s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.84s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.80s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.81s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.86s/it]
100%|██████████| 28/28 [02:18<00:00,  4.89s/it]
100%|██████████| 28/28 [02:18<00:00,  4.95s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.27s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.40s/it]
 11%|█         | 3/28 [00:15<02:08,  5.15s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.02s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.01s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.99s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.95s/it]
 29%|██▊       | 8/28 [00:40<01:39,  4.95s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.95s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.92s/it]
 39%|███▉      | 11/28 [00:55<01:24,  4.96s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.92s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.92s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.92s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.90s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.89s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.85s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.87s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.87s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.89s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.89s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.91s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.91s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.91s/it]
 89%|████████▉ | 25/28 [02:03<00:14,  4.90s/it]
 93%|█████████▎| 26/28 [02:08<00:09,  4.88s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.85s/it]
100%|██████████| 28/28 [02:18<00:00,  4.85s/it]
100%|██████████| 28/28 [02:18<00:00,  4.95s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:54,  6.46s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.50s/it]
 11%|█         | 3/28 [00:16<02:11,  5.24s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.03s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.95s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.85s/it]
 25%|██▌       | 7/28 [00:35<01:41,  4.84s/it]
 29%|██▊       | 8/28 [00:39<01:36,  4.82s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.81s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.81s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.78s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.80s/it]
 46%|████▋     | 13/28 [01:03<01:12,  4.81s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.81s/it]
 54%|█████▎    | 15/28 [01:13<01:01,  4.75s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.78s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.77s/it]
 64%|██████▍   | 18/28 [01:27<00:47,  4.77s/it]
 68%|██████▊   | 19/28 [01:32<00:42,  4.74s/it]
 71%|███████▏  | 20/28 [01:37<00:37,  4.74s/it]
 75%|███████▌  | 21/28 [01:41<00:33,  4.74s/it]
 79%|███████▊  | 22/28 [01:46<00:28,  4.76s/it]
 82%|████████▏ | 23/28 [01:51<00:23,  4.73s/it]
 86%|████████▌ | 24/28 [01:56<00:18,  4.73s/it]
 89%|████████▉ | 25/28 [02:00<00:14,  4.75s/it]
 93%|█████████▎| 26/28 [02:05<00:09,  4.73s/it]
 96%|█████████▋| 27/28 [02:10<00:04,  4.74s/it]
100%|██████████| 28/28 [02:15<00:00,  4.74s/it]
100%|██████████| 28/28 [02:15<00:00,  4.84s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.27s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.45s/it]
 11%|█         | 3/28 [00:16<02:09,  5.19s/it]
 14%|█▍        | 4/28 [00:20<01:59,  4.99s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.89s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.86s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.94s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.87s/it]
 32%|███▏      | 9/28 [00:44<01:32,  4.85s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.87s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.87s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.83s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.88s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.91s/it]
 54%|█████▎    | 15/28 [01:14<01:04,  4.93s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.91s/it]
 61%|██████    | 17/28 [01:24<00:53,  4.90s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.89s/it]
 68%|██████▊   | 19/28 [01:33<00:44,  4.93s/it]
 71%|███████▏  | 20/28 [01:38<00:39,  4.91s/it]
 75%|███████▌  | 21/28 [01:43<00:33,  4.85s/it]
 79%|███████▊  | 22/28 [01:48<00:28,  4.82s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.85s/it]
 86%|████████▌ | 24/28 [01:58<00:19,  4.86s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.86s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.87s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.85s/it]
100%|██████████| 28/28 [02:17<00:00,  4.85s/it]
100%|██████████| 28/28 [02:17<00:00,  4.92s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:53,  6.42s/it]
  7%|▋         | 2/28 [00:11<02:24,  5.56s/it]
 11%|█         | 3/28 [00:16<02:11,  5.28s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.15s/it]
 18%|█▊        | 5/28 [00:26<01:55,  5.04s/it]
 21%|██▏       | 6/28 [00:30<01:47,  4.90s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.90s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.86s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.85s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.86s/it]
 39%|███▉      | 11/28 [00:54<01:22,  4.84s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.79s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.82s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.83s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.82s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.79s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.82s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.80s/it]
 68%|██████▊   | 19/28 [01:33<00:42,  4.72s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.78s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.78s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.72s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.83s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.83s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.80s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.81s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.83s/it]
100%|██████████| 28/28 [02:16<00:00,  4.92s/it]
100%|██████████| 28/28 [02:17<00:00,  4.90s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:54,  6.45s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.53s/it]
 11%|█         | 3/28 [00:16<02:09,  5.18s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.01s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.98s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.93s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.91s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.87s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.87s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.84s/it]
